brand_set,gear_set,name,is_named,is_exotic,core_1,core_2,core_3,minor_1,minor_2,minor_3,mod_slots,fixed_talent
,Hunter's Fury,TODO_Hunter's Fury,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Measured Assembly,TODO_Measured Assembly,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Negotiator's Dilemma,TODO_Negotiator's Dilemma,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Ongoing Directive,TODO_Ongoing Directive,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Ortiz: Exuro,TODO_Ortiz: Exuro,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Rigger,TODO_Rigger,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Striker's Battlegear,TODO_Striker's Battlegear,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Tip of the Spear,TODO_Tip of the Spear,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Tipping Scales,TODO_Tipping Scales,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,True Patriot,TODO_True Patriot,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Umbra Initiative,TODO_Umbra Initiative,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Virtuoso,TODO_Virtuoso,false,false,,N/A,N/A,,N/A,N/A,0,N/A
,Core Strength,TODO_Core Strength,false,false,,N/A,N/A,,N/A,N/A,0,N/A
Overlord Armaments,,Fox's Prayer,true,false,,N/A,N/A,DTOC:8%,,N/A,0,N/A
Electrique,,Snow Machine,true,false,,N/A,N/A,,,N/A,0,Flurry
Ceska Vyroba s.r.o.,,Turmoil,true,false,,N/A,N/A,Critical Hit Chance:6%,Critical Hit Damage:12%,N/A,0,Bewildered
Murakami Industries,,Emperor's Guard,true,false,,N/A,N/A,Armor Regeneration:1%,,N/A,0,N/A
Shiny Monkey,,Grease,true,false,,N/A,N/A,Status Effects:16%,,N/A,0,N/A
Imminence Armaments,,Cloak,true,false,Weapon Damage:15%,N/A,N/A,Reduced Threat:50%,,N/A,0,N/A
,,Sawyer's Kneepads,false,true,Armor,N/A,N/A,Explosive Resistance,Health,N/A,0,Stand Your Ground
,,Acosta Kneepads,false,true,Armor,N/A,N/A,Red,Blue,N/A,0,Escape Plan
,,Blacklisters,false,true,Weapon Damage,N/A,N/A,Critical Hit Chance,Critical Hit Damage,N/A,0,Ostracize
,,NinjaBike Messenger Kneepads,false,true,Weapon Damage,N/A,N/A,Critical Hit Chance,Critical Hit Damage,N/A,0,Parkour!
